,Iterasi 1,Iterasi 2,Iterasi 3,Iterasi 4,Iterasi 5,Iterasi 6,Iterasi 7,Iterasi 8,Iterasi 9,Iterasi 10,Iterasi 11,Iterasi 12,Iterasi 13,Iterasi 14,Iterasi 15,Iterasi 16,Iterasi 17,Iterasi 18,Iterasi 19,Iterasi 20,Iterasi 21,Iterasi 22,Iterasi 23,Iterasi 24,Iterasi 25,Iterasi 26,Iterasi 27,Iterasi 28,Iterasi 29,Iterasi 30,Rata2
2024-03-17,13749.732,13023.095,13062.008,12921.946,12958.887,13246.482,13513.583,13141.663,13378.852,14941.424,13128.573,13755.354,13056.543,14981.339,13470.641,14830.333,13957.3955,13234.361,12864.847,15268.055,13497.81,13167.5205,13261.135,14439.615,14109.434,14395.391,13442.949,12907.216,12968.845,13239.166,13597.139
2024-03-18,13747.27,13021.169,13062.388,12920.915,12958.307,13246.399,13511.639,13135.133,13378.057,14939.447,13125.767,13754.557,13055.974,14890.915,13469.655,14830.735,13956.957,13234.599,12861.664,15267.863,13499.709,13167.111,13260.498,14438.74,14108.966,14396.716,13438.842,12905.565,12969.003,13238.233,13593.093
2024-03-19,13747.459,13020.495,13062.874,12921.053,12957.839,13246.271,13512.076,13134.377,13378.205,14940.805,13125.695,13754.648,13056.195,14862.473,13469.825,14830.554,13957.644,13233.987,12861.098,15267.33,13499.688,13167.777,13259.802,14439.424,14110.057,14398.377,13438.545,12905.453,12968.924,13238.506,13592.25
2024-03-20,13747.787,13020.721,13062.844,12921.194,12957.897,13246.279,13512.35,13135.2,13378.315,14941.115,13126.059,13754.758,13056.279,14873.104,13469.961,14830.493,13957.726,13233.935,12861.492,15267.334,13499.438,13167.855,13259.858,14439.564,14110.16,14398.27,13439.071,12905.664,12968.899,13238.637,13592.741
2024-03-21,13750.248,13021.206,13063.369,12922.324,12957.58,13246.127,13514.799,13139.518,13379.263,14945.197,13128.357,13755.607,13057.161,14900.857,13471.111,14829.83,13959.306,13232.661,12863.247,15266.567,13497.764,13169.373,13259.191,14441.52,14112.467,14400.039,13442.095,12906.892,12968.623,13239.911,13594.74
2024-03-22,13753.063,13022.562,13063.468,12923.563,12957.714,13246.083,13517.318,13145.688,13380.262,14948.7,13131.2705,13756.55,13057.997,14967.508,13472.335,14829.215,13960.478,13231.782,12866.049,15266.22,13495.723,13170.492,13259.151,14443.155,14114.085,14400.344,13446.155,12908.532,12968.373,13241.18,13598.168
2024-03-23,13759.627,13024.525,13064.448,12926.538,12957.282,13245.787,13523.617,13158.262,13382.724,14958.619,13137.647,13758.783,13060.207,15072.158,13475.32,14827.566,13964.162,13228.869,12871.399,15264.613,13491.147,13174.022,13257.969,14447.866,14119.38,14403.632,13454.725,12912.009,12967.692,13244.425,13604.501
2024-03-24,13763.335,13027.451,13063.866,12928.092,12958.169,13245.918,13526.537,13168.173,13383.924,14961.563,13141.891,13759.976,13061.0625,15213.07,13476.801,14826.966,13964.806,13228.53,12876.221,15264.913,13488.283,13174.618,13258.943,14449.169,14120.046,14401.593,13460.927,12914.506,12967.457,13245.821,13610.754
2024-03-25,13760.221,13028.014,13062.461,12926.572,12959.307,13246.303,13523.0205,13164.491,13382.594,14954.665,13139.383,13758.862,13059.689,15229.327,13475.208,14828.0205,13961.871,13230.988,12875.158,15266.676,13490.226,13171.791,13260.863,14445.8125,14115.62,14396.822,13457.977,12913.294,12967.904,13243.92,13609.901
2024-03-26,13756.917,13026.164,13062.505,12925.137,12958.986,13246.312,13520.153,13156.828,13381.446,14950.936,13135.87,13757.769,13058.763,15136.991,13473.804,14828.692,13960.699,13231.835,12871.611,15266.909,13492.661,13170.678,13260.68,14444.085,14114.057,14397.017,13453.018,12911.29,12968.175,13242.492,13605.418
2024-03-27,13754.993,13024.808,13062.708,12924.319,12958.628,13246.2705,13518.583,13151.943,13380.808,14949.17,13133.729,13757.144,13058.283,15071.456,13473.019,14829.035,13960.236,13232.13,12869.271,15266.86,13494.122,13170.243,13260.318,14443.288,14113.5,14397.725,13449.92,12910.043,12968.31,13241.7295,13602.419
2024-03-28,13759.204,13024.901,13064.072,12926.312,12957.624,13245.89,13523.036,13158.228,13382.513,14957.246,13137.414,13758.62,13059.955,15087.601,13475.074,14827.766,13963.525,13229.418,12871.553,15265.051,13491.365,13173.408,13258.501,14447.186,14118.3955,14402.341,13454.55,12911.935,12967.778,13244.095,13604.819
2024-03-29,13765.44,13027.5625,13064.507,12929.084,12957.706,13245.737,13528.742,13171.42,13384.77,14965.508,13143.76,13760.708,13061.885,15224.122,13477.818,14826.342,13966.401,13227.22,12877.424,15264.051,13486.894,13176.149,13258.09,14451.074,14122.407,14403.765,13463.29,12915.469,12967.197,13246.99,13612.05
2024-03-30,13765.344,13029.653,13063.162,12928.89,12959.033,13246.09,13527.898,13174.5,13384.508,14962.256,13144.405,13760.597,13061.392,15318.419,13477.528,14826.752,13964.667,13228.79,12879.443,15265.487,13486.637,13174.467,13260.03,14449.415,14119.618,14399.165,13464.75,12916.04,12967.382,13246.431,13615.092
2024-03-31,13759.162,13028.329,13061.904,12926.047,12959.769,13246.454,13521.781,13163.43,13382.13,14952.137,13138.573,13758.482,13059.196,15240.382,13474.654,14828.402,13960.778,13231.916,12874.919,15267.3545,13490.868,13170.734,13261.628,14444.578,14113.958,14394.935,13457.064,12912.917,12968.064,13243.242,13609.794
2024-04-01,13752.711,13025.03,13061.796,12923.22,12959.342,13246.5205,13516.074,13148.961,13379.855,14944.393,13131.827,13756.334,13057.32,15074.688,13471.874,14829.773,13958.238,13233.794,12868.305,15268.021,13495.575,13168.317,13261.548,14440.972,14110.501,14394.64,13447.617,12909.1,12968.622,13240.384,13601.512
2024-04-02,13749.265,13022.39,13062.293,12921.773,12958.565,13246.413,13513.331,13139.897,13378.735,14941.542,13127.919,13755.214,13056.509,14949.32,13470.491,14830.348,13957.581,13234.165,12863.905,15267.793,13498.224,13167.703,13260.707,14439.703,14109.777,14396.369,13441.912,12906.803,12968.848,13239.068,13595.887
2024-04-03,13747.894,13021.182,13062.591,12921.21,12958.158,13246.343,13512.296,13136.057,13378.309,14940.643,13126.311,13754.776,13056.221,14893.213,13469.959,14830.547,13957.443,13234.196,12862.0,15267.595,13499.3,13167.581,13260.23,14439.318,14109.692,14397.399,13439.527,12905.845,12968.924,13238.583,13593.446
2024-04-04,13747.248,13020.709,13062.668,12920.938,12958.024,13246.326,13511.776,13134.396,13378.098,14940.076,13125.588,13754.567,13056.0625,14871.069,13469.697,14830.658,13957.304,13234.283,12861.197,15267.566,13499.793,13167.449,13260.094,14439.063,14109.53,14397.676,13438.475,12905.42,12968.968,13238.334,13592.436
2024-04-05,13751.607,13021.204,13063.829,12922.97,12957.236,13245.997,13516.246,13141.49,13379.815,14947.849,13129.534,13756.087,13057.708,14904.601,13471.778,14829.415,13960.39,13231.766,12863.951,15265.964,13496.881,13170.42,13258.579,14442.797,14114.088,14401.594,13443.5625,12907.492,12968.448,13240.682,13595.467
2024-04-06,13757.557,13023.814,13064.198,12925.606,12957.36,13245.865,13521.666,13154.152,13381.956,14955.625,13135.603,13758.082,13059.528,15034.954,13474.392,14828.069,13963.073,13229.721,12869.62,15265.06,13492.606,13172.98,13258.259,14446.448,14117.828,14402.793,13451.953,12910.886,12967.898,13243.425,13602.365
2024-04-07,13749.085,13024.478,13060.919,12921.54,12959.912,13246.7705,13512.402,13142.836,13378.44,14938.13,13128.493,13755.074,13055.984,15039.947,13470.159,14830.783,13955.781,13235.789,12865.876,15269.265,13498.0205,13165.956,13262.683,14437.969,14106.888,14391.679,13443.277,12907.333,12969.042,13238.461,13598.767
2024-04-08,13742.947,13020.031,13061.645,12918.951,12958.686,13246.619,13507.436,13127.117,13376.427,14932.689,13121.633,13753.074,13054.485,14829.968,13467.668,14831.853,13954.41,13236.629,12858.297,15269.0205,13502.695,13164.666,13261.408,14435.523,14105.276,14394.221,13433.313,12903.322,12969.466,13236.065,13589.185
2024-04-09,13749.074,13019.188,13064.241,12921.912,12956.617,13245.906,13514.26,13134.722,13379.001,14945.87,13126.637,13755.27,13057.13,14810.9795,13470.7705,14829.822,13959.969,13231.982,12860.643,15265.74,13498.837,13170.029,13257.89,14441.924,14113.657,14403.033,13439.315,12905.783,12968.608,13239.736,13591.285
2024-04-10,13755.543,13022.778,13064.169,12924.723,12957.223,13245.885,13519.887,13149.633,13381.248,14953.219,13133.495,13757.413,13058.945,14983.939,13473.525,14828.496,13962.288,13230.305,12867.552,15265.264,13494.076,13172.231,13258.229,14445.327,14116.758,14402.715,13449.002,12909.693,12968.072,13242.531,13599.804
2024-04-11,13747.719,13023.61,13061.004,12920.954,12959.714,13246.756,13511.253,13139.52,13377.979,14936.736,13127.006,13754.624,13055.623,14998.022,13469.59,14831.044,13955.378,13236.064,12864.309,15269.294,13499.044,13165.573,13262.51,14437.328,14106.372,14391.98,13441.148,12906.477,12969.146,13237.899,13596.788
2024-04-12,13739.819,13019.123,13061.161,12917.534,12958.907,13246.763,13504.422,13121.195,13375.254,14927.925,13118.611,13751.998,13053.427,14782.578,13466.239,14832.6455,13952.634,13238.036,12855.778,15269.801,13504.866,13162.96,13261.989,14433.264,14102.715,14392.597,13429.251,12901.676,12969.795,13234.518,13586.25
2024-04-13,13737.991,13016.338,13062.297,12916.868,12957.631,13246.48,13503.457,13114.298,13374.811,14928.449,13116.06,13751.459,13053.301,14660.335,13465.665,14832.7,13953.387,13237.229,12852.077,15268.752,13506.484,13163.705,13260.283,14433.63,14104.109,14396.498,13425.192,12900.055,12969.802,13234.155,13581.451
2024-04-14,13736.997,13015.859,13062.262,12916.432,12957.583,13246.494,13502.567,13112.131,13374.461,14927.215,13115.036,13751.127,13053.006,14637.721,13465.234,14832.914,13952.976,13237.541,12851.091,15268.87,13507.203,13163.309,13260.297,14433.055,14103.538,14396.392,13423.762,12899.476,12969.89,13233.709,13580.2705
2024-04-15,13742.743,13016.429,13063.843,12919.111,12956.493,13246.05,13508.491,13121.321,13376.729,14937.581,13120.197,13753.139,13055.1875,14677.093,13467.986,14831.259,13957.105,13234.164,12854.632,15266.707,13503.379,13167.29,13258.235,14438.036,14109.656,14401.731,13430.404,12902.181,12969.195,13236.818,13584.105
2024-04-16,13748.66,13019.567,13063.863,12921.688,12956.959,13246.006,13513.684,13134.701,13378.794,14944.506,13126.41,13755.109,13056.877,14826.085,13470.523,14830.02,13959.335,13232.529,12860.804,15266.178,13499.049,13169.416,13258.422,14441.251,14112.677,14401.743,13439.15,12905.711,12968.692,13239.406,13591.595
2024-04-17,13752.71,13022.109,13063.631,12923.428,12957.521,13246.042,13517.102,13144.482,13380.168,14948.673,13130.806,13756.44,13057.953,14946.9,13472.213,14829.241,13960.556,13231.69,12865.419,15266.076,13496.022,13170.567,13258.901,14443.16,14114.239,14400.909,13445.435,12908.245,12968.382,13241.088,13597.338
2024-04-18,13741.67,13021.628,13060.208,12918.232,12960.002,13246.997,13505.509,13127.705,13375.736,14927.854,13121.087,13752.558,13053.625,14894.826,13466.8545,14832.535,13952.125,13238.623,12859.212,15270.652,13503.28,13162.45,13263.432,14433.122,14101.706,14389.327,13433.123,12903.224,12969.763,13234.958,13590.734
2024-04-19,13732.871,13015.915,13060.837,12914.478,12958.655,13246.891,13498.149,13106.249,13372.784,14919.089,13111.496,13749.655,13051.338,14628.732,13463.202,14834.19,13949.64,13240.298,12849.007,15270.732,13509.878,13160.091,13262.192,14429.129,14098.545,14391.559,13419.336,12897.67,12970.429,13231.365,13578.146
2024-04-20,13739.9,13014.328,13064.206,12917.915,12955.898,13245.972,13506.204,13114.001,13375.801,14935.125,13117.007,13752.212,13054.505,14582.106,13466.839,14831.744,13956.508,13234.5205,12851.084,15266.563,13505.55,13166.727,13257.6045,14436.937,14108.966,14403.001,13425.762,12900.3125,12969.389,13235.719,13579.746
2024-04-21,13742.896,13017.837,13063.008,12919.084,12957.332,13246.266,13508.156,13123.695,13376.639,14935.813,13120.823,13753.138,13054.943,14736.707,13467.9,14831.466,13956.112,13235.077,12856.104,15267.579,13503.062,13166.322,13259.44,14437.124,14108.033,14398.88,13431.622,12902.66,12969.293,13236.566,13586.118
2024-04-22,13743.643,13018.638,13062.756,12919.379,12957.643,13246.325,13508.667,13125.998,13376.855,14936.09,13121.747,13753.373,13055.067,14772.624,13468.171,14831.385,13956.07,13235.165,12857.281,15267.781,13502.455,13166.278,13259.833,14437.225,14107.893,14398.01,13433.028,12903.224,12969.262,13236.795,13587.621
2024-04-23,13747.499,13019.422,13063.564,12921.149,12957.161,13246.093,13512.502,13132.797,13378.338,14942.461,13125.357,13754.706,13056.445,14816.662,13469.971,14830.347,13958.528,13233.187,12860.058,15266.596,13499.826,13168.638,13258.811,14440.267,14111.484,14400.731,13437.789,12905.157,12968.83,13238.787,13590.771
2024-04-24,13750.799,13021.367,13063.454,12922.574,12957.541,13246.101,13515.327,13140.563,13379.468,14946.035,13128.892,13755.795,13057.349,14909.363,13471.362,14829.689,13959.615,13232.415,12863.692,15266.43,13497.38,13169.674,13259.09,14441.916,14112.917,14400.319,13442.812,12907.183,12968.566,13240.184,13595.262
2024-04-25,13762.726,13024.285,13065.646,12928.027,12956.35,13245.454,13527.006,13162.418,13384.012,14965.014,13140.255,13759.878,13061.505,15070.302,13476.869,14826.574,13966.829,13226.651,12872.773,15263.076,13489.165,13176.588,13256.348,14450.967,14123.374,14407.691,13457.901,12913.31,12967.275,13246.242,13605.817
2024-04-26,13765.789,13029.117,13063.65,12929.141,12958.586,13245.959,13528.564,13174.328,13384.747,14963.913,13144.6045,13760.774,13061.6875,15295.37,13477.812,14826.5205,13965.449,13228.107,12879.145,15264.931,13486.428,13175.222,13259.341,14450.239,14120.834,14400.829,13464.832,12916.081,12967.281,13246.8125,13614.538
2024-04-27,13750.228,13027.178,13059.606,12921.889,12961.307,13247.104,13512.666,13148.637,13378.615,14936.395,13130.424,13755.375,13055.8545,15162.599,13470.406,14830.925,13954.551,13236.983,12869.137,15270.56,13496.864,13164.748,13264.614,14437.016,14104.786,14387.182,13446.529,12908.626,12969.118,13238.458,13603.28
2024-04-28,13750.183,13021.226,13063.335,12922.292,12957.608,13246.136,13514.721,13139.449,13379.232,14945.04,13128.307,13755.584,13057.13,14901.516,13471.077,14829.854,13959.236,13232.722,12863.231,15266.61,13497.805,13169.308,13259.24,14441.44,14112.361,14399.92,13442.036,12906.868,12968.633,13239.869,13594.732
2024-04-29,13757.704,13023.265,13064.594,12925.715,12956.982,13245.761,13522.018,13153.525,13382.075,14956.72,13135.538,13758.154,13059.709,15011.261,13474.526,14827.925,13963.629,13229.228,12869.154,15264.626,13492.593,13173.518,13257.693,14446.998,14118.708,14404.142,13451.703,12910.791,12967.834,13243.64,13601.658
